report_id,report_date,carat_weight,color_grade,clarity_grade,polish_grade,proportions_grade,symmetry_grade,cut_grade,fluorescence_grade,stone_origin,expert_id,evaluation_time_min,report_notes_length,report_sentiment,price,is_investment_grade,is_report_rejected,is_sold,days_on_market,sale_date
DR-00465,2023-02-23,0.46,7,1,1,1,3,3,2,0,2,21,60,0,2942.0,0,0,1,43,2023-04-07
DR-00466,2025-03-08,0.37,3,5,2,3,2,3,3,1,2,106,83,-1,1693.0,0,0,1,55,2025-05-02
DR-00467,2024-10-14,1.56,6,8,4,2,3,4,1,1,1,78,41,0,4072.0,0,0,1,42,2024-11-25
DR-00468,2024-01-15,0.71,5,7,1,2,1,2,1,1,3,105,91,1,2545.0,0,0,1,37,2024-02-21
DR-00469,2025-09-18,0.63,5,3,3,2,2,3,1,0,3,27,76,0,4746.0,0,0,0,104,
DR-00470,2025-03-22,1.1,3,3,3,4,2,4,4,1,5,31,49,1,12897.0,0,0,1,45,2025-05-06
DR-00471,2025-03-22,0.7,6,3,2,1,2,2,3,1,3,64,57,0,5645.0,0,0,1,51,2025-05-12
DR-00472,2025-01-22,0.58,1,5,2,4,2,4,1,3,3,51,44,0,3968.0,0,0,0,343,
DR-00473,2023-06-18,0.56,7,4,4,1,2,4,1,2,3,52,43,0,1845.0,0,0,1,92,2023-09-18
DR-00474,2024-02-28,0.97,2,7,4,3,2,4,3,3,4,32,68,1,4332.0,0,0,1,59,2024-04-27
DR-00475,2023-06-18,0.56,1,4,1,1,1,1,1,3,1,103,18,0,7701.0,0,0,1,12,2023-06-30
DR-00476,2025-09-17,0.53,5,4,4,1,3,4,1,1,2,73,52,1,2397.0,0,0,1,1,2025-09-18
DR-00477,2024-12-23,0.72,3,2,2,2,3,3,1,0,4,111,78,-1,8823.0,0,0,1,17,2025-01-09
DR-00478,2023-02-24,0.57,1,5,1,4,4,4,4,1,2,106,22,0,3833.0,0,0,1,100,2023-06-04
DR-00479,2025-08-02,0.82,5,4,3,2,4,4,3,1,2,50,19,1,4800.0,0,0,1,46,2025-09-17
DR-00480,2023-02-03,0.57,4,3,1,2,3,3,1,1,5,111,99,1,4713.0,0,0,1,69,2023-04-13
DR-00481,2025-01-23,1.46,8,2,2,2,1,2,1,1,5,22,49,0,17681.0,0,0,1,94,2025-04-27
DR-00482,2023-07-04,0.8,2,5,3,3,3,3,3,1,2,68,24,-1,7561.0,0,0,1,40,2023-08-13
DR-00483,2024-04-07,0.62,7,5,3,2,2,3,2,0,2,118,77,0,2382.0,0,0,1,65,2024-06-11
DR-00484,2025-05-17,0.51,1,7,2,4,2,4,1,1,4,87,87,0,1700.0,0,0,1,96,2025-08-21
DR-00485,2023-04-29,0.56,8,6,1,4,1,4,2,1,2,93,61,1,969.0,0,0,1,73,2023-07-11
DR-00486,2023-03-06,1.16,3,6,2,2,4,4,4,1,2,20,10,0,6265.0,0,0,1,92,2023-06-06
DR-00487,2024-11-21,0.64,1,7,2,2,2,2,1,1,2,76,76,0,3691.0,0,0,1,139,2025-04-09
DR-00488,2024-06-21,0.77,2,5,4,3,1,4,4,1,2,78,52,0,5389.0,0,0,1,63,2024-08-23
DR-00489,2024-07-30,1.2,4,5,3,1,2,3,1,2,4,111,35,0,11995.0,0,0,1,44,2024-09-12
DR-00490,2024-06-13,0.99,5,4,1,2,2,2,1,1,2,60,29,1,10459.0,0,0,1,41,2024-07-24
DR-00491,2023-10-11,0.72,6,4,1,1,2,2,2,1,3,32,77,0,5079.0,0,0,1,82,2024-01-01
DR-00492,2024-02-20,0.94,9,4,1,1,2,2,2,1,3,24,70,1,5420.0,0,0,1,89,2024-05-19
DR-00493,2025-01-10,1.39,7,5,3,4,1,4,2,1,4,110,54,0,7739.0,0,0,1,108,2025-04-28
DR-00494,2025-09-19,0.65,5,3,4,2,1,4,3,1,3,20,82,0,3998.0,0,0,0,103,
DR-00495,2024-02-23,1.29,5,2,3,3,3,3,1,1,4,72,97,0,18636.0,0,0,0,677,
DR-00496,2024-04-19,1.04,2,4,2,2,1,2,1,1,4,87,29,0,16790.0,1,0,0,621,
DR-00497,2024-01-22,0.53,4,9,4,1,1,4,2,1,4,50,68,0,628.0,0,0,1,76,2024-04-07
DR-00498,2025-04-25,0.65,3,8,1,2,2,2,4,1,5,19,79,0,2243.0,0,0,1,91,2025-07-25
DR-00499,2024-04-14,1.55,7,4,1,4,1,4,2,1,5,32,84,0,11309.0,0,0,1,84,2024-07-07
DR-00500,2024-08-13,0.79,4,5,2,3,3,3,3,1,1,48,69,0,5671.0,0,0,1,24,2024-09-06
DR-00501,2025-11-02,1.34,8,6,2,3,3,3,1,1,4,100,43,0,5305.0,0,0,1,97,2026-02-07
DR-00502,2025-02-06,0.89,2,2,2,4,3,4,3,1,5,55,74,0,11618.0,0,0,1,12,2025-02-18
DR-00503,2025-04-29,1.03,1,6,1,1,4,4,2,1,4,80,96,0,6744.0,0,0,1,89,2025-07-27
DR-00504,2023-06-11,0.47,3,6,2,2,2,2,1,1,1,78,37,0,2033.0,0,0,0,934,
DR-00505,2023-08-04,0.95,7,2,2,2,2,2,2,3,3,111,30,0,9587.0,0,0,1,75,2023-10-18
DR-00506,2024-02-04,1.34,6,6,3,2,3,3,2,3,2,119,93,1,6351.0,0,0,0,696,
DR-00507,2024-10-20,0.26,6,6,3,2,4,4,2,1,1,32,5,1,500.0,0,0,1,85,2025-01-13
DR-00508,2025-08-23,1.21,2,1,2,2,1,2,1,1,4,16,37,1,35488.0,1,0,1,17,2025-09-09
DR-00509,2024-11-05,0.61,4,7,2,3,2,3,1,2,4,106,51,0,1866.0,0,0,0,421,
DR-00510,2024-08-22,0.42,4,8,3,1,1,3,2,1,4,50,29,-1,754.0,0,0,0,496,
DR-00511,2024-03-29,1.54,4,3,2,3,1,3,2,1,5,66,22,1,25248.0,0,0,1,58,2024-05-26
DR-00512,2023-06-05,0.59,6,2,2,3,1,3,3,1,1,45,19,0,4012.0,0,0,1,116,2023-09-29
DR-00513,2024-07-27,0.79,9,4,1,4,1,4,2,1,2,72,42,1,2810.0,0,0,1,66,2024-10-01
DR-00514,2025-03-31,1.05,7,4,2,2,2,2,1,3,2,18,90,0,8564.0,0,0,1,40,2025-05-10
DR-00515,2023-06-26,0.45,7,6,2,2,2,2,1,1,5,118,49,1,1105.0,0,0,1,1,2023-06-27
DR-00516,2023-03-06,0.32,9,3,3,2,1,3,2,1,3,34,29,1,899.0,0,0,0,1031,
DR-00517,2023-11-11,0.85,5,5,2,2,3,3,1,1,5,67,33,0,5320.0,0,1,1,71,2024-01-21
DR-00518,2023-01-30,0.43,1,3,4,3,3,4,1,1,4,102,40,1,3357.0,0,0,1,32,2023-03-03
DR-00519,2025-03-05,1.7,4,8,3,3,2,3,3,1,4,95,57,0,8541.0,0,0,1,58,2025-05-02
DR-00520,2025-05-06,0.61,7,4,2,4,2,4,1,1,2,32,8,0,2346.0,0,0,1,42,2025-06-17
DR-00521,2024-05-20,0.53,9,8,3,1,3,3,2,1,1,54,87,1,572.0,0,0,1,69,2024-07-28
DR-00522,2025-05-09,0.79,4,3,2,1,1,2,4,3,4,29,9,0,9683.0,0,0,1,79,2025-07-27
DR-00523,2023-12-01,0.79,3,7,3,1,1,3,1,1,1,105,66,0,3277.0,0,0,1,87,2024-02-26
DR-00524,2023-07-18,1.3,6,2,4,1,2,4,2,1,2,17,68,0,12526.0,0,0,1,138,2023-12-03
DR-00525,2023-10-08,0.53,5,2,2,3,2,3,2,1,2,88,81,0,4064.0,0,0,1,36,2023-11-13
DR-00526,2023-07-11,0.76,3,3,2,1,1,2,1,3,3,80,41,0,10511.0,0,0,0,904,
DR-00527,2023-01-06,0.59,9,3,1,2,4,4,2,1,3,61,72,1,2039.0,0,0,1,91,2023-04-07
DR-00528,2025-06-29,0.49,3,2,1,2,4,4,1,0,2,27,94,1,3617.0,0,0,1,39,2025-08-07
DR-00529,2024-08-10,0.67,6,5,3,4,2,4,2,1,3,19,53,0,2496.0,0,0,0,508,
DR-00530,2023-09-16,1.01,4,9,2,2,1,2,1,3,1,58,26,0,2870.0,0,0,1,47,2023-11-02
DR-00531,2023-08-13,1.73,8,5,2,2,1,2,1,3,2,35,27,-1,15256.0,0,0,0,871,
DR-00532,2024-04-12,0.71,7,1,1,2,1,2,4,1,5,109,7,1,7209.0,0,0,0,628,
DR-00533,2025-04-11,0.67,1,4,1,2,2,2,1,1,5,110,49,0,8777.0,0,0,1,14,2025-04-25
DR-00534,2024-11-07,0.29,6,2,1,1,2,2,1,1,1,63,31,1,1489.0,0,0,1,11,2024-11-18
DR-00535,2023-05-21,0.59,4,5,3,1,3,3,3,1,4,24,90,-1,3261.0,0,0,0,955,
DR-00536,2023-07-20,0.47,4,1,3,2,4,4,1,1,4,21,99,0,3845.0,0,0,1,70,2023-09-28
DR-00537,2024-10-22,0.61,5,5,2,1,1,2,4,1,2,25,92,-1,3760.0,0,0,1,25,2024-11-16
DR-00538,2025-10-10,0.64,5,10,3,4,1,4,2,1,4,114,41,1,500.0,0,0,0,82,
DR-00539,2024-09-24,0.58,4,4,2,2,3,3,3,1,5,111,38,0,4087.0,0,0,1,60,2024-11-23
DR-00540,2025-12-17,0.85,4,2,4,1,1,4,1,1,4,60,40,0,8344.0,0,0,1,37,2026-01-23
DR-00541,2023-03-28,1.55,6,4,3,2,2,3,3,1,2,54,15,0,15229.0,0,0,0,1009,
DR-00542,2024-03-27,1.1,10,2,2,1,4,4,1,1,2,117,67,-1,4826.0,0,0,1,108,2024-07-13
DR-00543,2025-10-16,0.46,3,5,1,1,1,1,1,1,1,105,96,1,3992.0,0,0,1,9,2025-10-25
DR-00544,2023-09-21,1.27,5,3,2,1,2,2,1,1,5,64,36,0,19629.0,0,1,1,83,2023-12-13
DR-00545,2025-07-01,0.44,2,5,1,3,2,3,1,1,1,110,20,-1,2695.0,0,0,0,183,
DR-00546,2025-07-17,1.1,2,8,2,1,1,2,2,1,2,87,53,0,6277.0,0,0,0,167,
DR-00547,2023-08-21,0.41,3,5,1,2,2,2,1,1,4,88,82,0,2627.0,0,0,0,863,
DR-00548,2024-12-26,0.66,5,3,2,2,1,2,1,3,2,87,28,0,6204.0,0,0,0,370,
DR-00549,2024-10-21,0.54,4,4,3,2,3,3,1,1,4,16,12,0,3696.0,0,0,1,57,2024-12-17
DR-00550,2025-10-06,0.48,3,3,1,2,1,2,1,1,1,23,38,1,5085.0,0,0,1,20,2025-10-26
DR-00551,2025-01-24,0.97,5,1,2,2,2,2,1,1,1,28,89,-1,16435.0,0,0,1,34,2025-02-27
DR-00552,2023-11-11,0.75,4,2,4,2,1,4,4,0,2,72,19,0,7126.0,0,0,1,109,2024-02-28
DR-00553,2025-11-26,1.07,4,3,2,2,2,2,1,1,4,57,78,1,17079.0,1,0,1,55,2026-01-20
DR-00554,2024-04-07,1.04,6,3,2,1,2,2,1,1,3,97,73,0,11512.0,0,0,1,76,2024-06-22
DR-00555,2025-11-28,0.81,2,3,3,2,2,3,3,3,2,72,80,-1,10855.0,0,0,0,33,
DR-00556,2024-05-31,0.26,4,2,2,2,2,2,2,1,1,21,20,1,1770.0,0,0,1,85,2024-08-24
DR-00557,2024-09-24,0.75,7,6,2,3,2,3,3,1,4,96,69,0,2259.0,0,0,1,77,2024-12-10
DR-00558,2024-02-13,0.81,3,5,3,2,2,3,2,1,3,18,98,0,6404.0,0,0,1,49,2024-04-02
DR-00559,2025-09-29,0.9,2,6,2,3,4,4,2,1,3,86,13,0,4879.0,0,0,0,93,
DR-00560,2025-01-27,1.3,3,6,1,1,1,1,2,2,3,79,50,1,14742.0,0,0,0,338,
DR-00561,2023-11-29,0.29,1,3,1,3,2,3,1,1,4,30,27,0,2220.0,0,0,1,48,2024-01-16
DR-00562,2023-03-19,1.07,3,3,4,1,2,4,1,1,3,25,16,0,12918.0,0,0,1,88,2023-06-15
DR-00563,2025-06-04,0.86,4,4,4,1,2,4,1,1,3,57,99,0,6379.0,0,0,1,92,2025-09-04
DR-00564,2024-03-18,0.76,1,9,2,2,2,2,1,1,4,64,66,0,2292.0,0,0,1,111,2024-07-07
DR-00565,2025-07-17,0.93,3,3,1,1,1,1,2,3,1,33,55,0,19343.0,0,0,0,167,
DR-00566,2025-03-01,0.99,4,6,1,2,1,2,3,1,5,32,44,1,6583.0,0,1,0,305,
DR-00567,2023-04-17,0.44,10,3,2,1,2,2,1,1,1,30,51,1,1260.0,0,0,1,55,2023-06-11
DR-00568,2023-11-23,1.36,3,7,1,4,2,4,2,1,5,64,89,1,6671.0,0,1,1,93,2024-02-24
DR-00569,2025-03-17,0.35,6,4,1,2,2,2,1,1,3,101,12,0,1512.0,0,0,0,289,
DR-00570,2024-06-22,1.36,5,8,4,1,3,4,3,1,3,104,86,0,3779.0,0,0,0,557,
DR-00571,2024-06-03,0.46,6,4,3,3,3,3,3,1,2,117,73,-1,1924.0,0,0,1,83,2024-08-25
DR-00572,2023-04-11,0.86,4,7,3,2,2,3,3,1,1,41,95,1,3470.0,0,0,1,76,2023-06-26
DR-00573,2023-05-19,0.88,5,5,3,2,2,3,2,1,2,45,80,0,5778.0,0,0,1,64,2023-07-22
DR-00574,2023-01-11,0.87,7,7,4,2,2,4,3,3,3,52,22,1,1887.0,0,0,0,1085,
DR-00575,2025-07-08,0.25,7,5,1,2,1,2,3,3,5,26,55,0,593.0,0,0,1,114,2025-10-30
DR-00576,2024-05-01,1.1,1,7,2,1,2,2,2,1,4,81,43,1,9206.0,0,0,0,609,
DR-00577,2024-12-03,0.7,4,5,1,3,1,3,4,1,5,31,97,0,4536.0,0,1,1,22,2024-12-25
DR-00578,2023-04-10,0.63,6,5,2,1,2,2,1,3,3,33,29,0,3246.0,0,0,1,75,2023-06-24
DR-00579,2023-07-09,0.56,1,5,1,2,2,2,2,1,2,23,55,0,5553.0,0,0,1,1,2023-07-10
DR-00580,2025-11-03,0.54,4,5,3,1,3,3,4,0,2,114,20,0,3015.0,0,0,0,58,
DR-00581,2024-08-22,0.8,8,4,1,2,3,3,2,1,2,66,29,0,3806.0,0,0,1,72,2024-11-02
DR-00582,2023-05-11,0.9,10,3,1,3,3,3,1,1,3,89,8,1,3746.0,0,0,1,64,2023-07-14
DR-00583,2025-02-07,0.61,2,8,2,2,4,4,2,3,1,97,52,0,1532.0,0,0,1,45,2025-03-24
DR-00584,2023-03-04,0.68,7,8,2,1,1,2,4,1,1,21,50,0,1346.0,0,0,1,114,2023-06-26
DR-00585,2025-09-14,0.6,4,2,1,3,2,3,2,1,3,100,15,0,5826.0,0,0,0,108,
DR-00586,2023-09-22,0.88,5,5,3,1,1,3,1,1,1,23,19,0,6001.0,0,0,1,93,2023-12-24
DR-00587,2023-11-10,0.41,7,9,1,2,1,2,4,2,4,100,78,-1,500.0,0,0,1,121,2024-03-10
DR-00588,2024-08-02,0.65,1,4,3,2,1,3,3,1,3,85,33,1,6584.0,0,0,1,1,2024-08-03
DR-00589,2025-06-27,0.75,4,4,3,2,1,3,2,3,1,16,20,0,6051.0,0,0,1,76,2025-09-11
DR-00590,2024-10-18,0.79,4,5,2,1,2,2,3,1,1,23,34,0,6453.0,0,0,1,48,2024-12-05
DR-00591,2025-09-20,0.95,6,10,4,1,2,4,3,1,3,40,11,0,615.0,0,0,1,89,2025-12-18
DR-00592,2024-07-30,0.77,7,4,1,2,1,2,2,1,4,58,97,-1,5045.0,0,0,0,519,
DR-00593,2024-07-07,0.44,1,5,2,1,3,3,3,1,2,96,69,0,3102.0,0,0,0,542,
DR-00594,2023-05-01,0.74,4,7,3,1,2,3,2,1,5,54,52,1,2778.0,0,1,1,24,2023-05-25
DR-00595,2023-07-30,0.84,7,2,1,1,2,2,1,3,1,34,36,0,8331.0,0,0,1,8,2023-08-07
DR-00596,2024-12-12,0.74,8,4,3,1,2,3,1,1,2,51,48,0,3471.0,0,0,1,83,2025-03-05
DR-00597,2023-05-19,0.58,9,7,1,2,1,2,1,1,1,67,91,0,1095.0,0,0,0,957,
DR-00598,2025-10-28,0.72,8,4,2,2,1,2,1,3,5,110,5,0,4143.0,0,0,0,64,
DR-00599,2024-06-29,0.5,8,5,2,2,1,2,3,1,1,119,38,0,1836.0,0,0,1,78,2024-09-15
DR-00600,2024-08-11,0.48,10,1,2,2,1,2,3,1,2,45,97,0,2147.0,0,0,1,83,2024-11-02
DR-00601,2025-06-15,0.31,4,5,2,3,2,3,3,3,3,20,71,1,1187.0,0,0,1,44,2025-07-29
DR-00602,2024-01-16,1.19,4,10,2,4,4,4,1,1,5,35,61,0,1172.0,0,0,0,715,
DR-00603,2023-09-08,0.48,5,5,3,1,4,4,1,1,3,46,51,1,1598.0,0,0,1,74,2023-11-21
DR-00604,2024-06-04,0.73,4,7,3,2,2,3,4,3,5,84,43,1,2656.0,0,0,1,34,2024-07-08
DR-00605,2024-09-11,0.64,5,5,3,1,1,3,2,3,4,78,69,1,3311.0,0,0,1,101,2024-12-21
DR-00606,2025-09-04,0.66,9,2,2,2,2,2,2,3,3,18,78,1,3991.0,0,0,1,26,2025-09-30
DR-00607,2024-02-18,0.66,9,5,3,3,2,3,3,1,3,48,84,1,2017.0,0,0,1,80,2024-05-08
DR-00608,2023-08-04,0.54,8,3,3,3,3,3,2,1,3,49,81,0,2432.0,0,0,1,133,2023-12-15
DR-00609,2023-02-25,0.72,4,2,3,4,2,4,2,1,3,70,87,0,6123.0,0,0,1,58,2023-04-24
DR-00610,2023-02-13,0.58,3,7,4,2,3,4,2,1,2,69,30,1,1577.0,0,0,1,68,2023-04-22
DR-00611,2023-12-03,0.93,4,7,2,1,2,2,2,1,4,70,92,0,4695.0,0,0,1,71,2024-02-12
DR-00612,2024-01-10,0.44,7,4,3,2,2,3,1,1,1,116,55,0,1599.0,0,0,0,721,
DR-00613,2024-09-14,0.81,6,4,1,2,2,2,2,1,2,73,61,1,6266.0,0,0,1,92,2024-12-15
DR-00614,2023-03-19,0.9,5,4,3,2,3,3,1,1,5,117,99,0,7263.0,0,1,1,1,2023-03-20
DR-00615,2024-06-23,0.4,7,10,4,1,2,4,1,1,4,108,46,-1,500.0,0,0,1,48,2024-08-10
DR-00616,2024-08-12,0.49,2,5,2,3,2,3,3,1,1,110,20,1,3289.0,0,0,1,76,2024-10-27
DR-00617,2025-08-14,1.1,6,3,1,1,3,3,2,1,1,108,66,0,10851.0,0,0,1,55,2025-10-08
DR-00618,2025-04-24,0.55,4,4,2,1,1,2,2,1,4,63,19,1,4593.0,0,0,0,251,
DR-00619,2023-10-30,0.87,4,1,3,1,1,3,2,1,1,54,76,0,13666.0,0,0,1,87,2024-01-25
DR-00620,2025-01-08,1.0,7,3,3,1,2,3,4,1,4,84,40,0,7581.0,0,0,1,16,2025-01-24
DR-00621,2024-04-08,1.46,5,5,4,2,1,4,2,1,3,54,52,0,11177.0,0,0,1,52,2024-05-30
DR-00622,2025-10-11,1.41,4,7,2,1,2,2,2,1,1,77,31,0,9942.0,0,0,0,81,
DR-00623,2023-04-22,0.74,7,4,3,2,4,4,2,3,3,34,98,0,3236.0,0,0,1,100,2023-07-31
DR-00624,2023-08-31,1.7,6,3,1,1,2,2,1,1,3,38,91,0,24849.0,0,0,1,75,2023-11-14
DR-00625,2024-05-01,0.75,3,7,1,4,2,4,3,3,2,75,75,0,2596.0,0,0,1,60,2024-06-30
DR-00626,2023-02-02,0.82,3,5,3,3,1,3,1,1,5,85,50,-1,6883.0,0,0,0,1063,
DR-00627,2025-01-29,0.73,10,2,3,2,1,3,1,0,4,53,10,1,2986.0,0,0,0,336,
DR-00628,2023-02-11,0.33,5,3,3,4,2,4,2,1,2,74,83,0,1241.0,0,0,0,1054,
DR-00629,2023-12-06,0.67,7,10,2,1,1,2,1,1,5,59,42,-1,500.0,0,0,0,756,
DR-00630,2024-12-31,1.01,9,4,2,2,2,2,4,3,5,23,42,0,6256.0,0,0,0,365,
DR-00631,2024-08-20,1.01,4,3,3,4,2,4,1,1,3,59,67,1,9550.0,0,0,1,38,2024-09-27
DR-00632,2023-03-24,0.68,5,7,2,1,3,3,4,1,2,98,37,0,2079.0,0,0,0,1013,
DR-00633,2025-06-26,0.68,8,4,3,2,2,3,1,1,2,118,20,1,3077.0,0,0,1,58,2025-08-23
DR-00634,2024-08-04,0.89,2,6,2,1,1,2,1,1,1,74,18,0,7151.0,0,0,0,514,
DR-00635,2025-12-12,1.29,2,4,1,2,2,2,2,1,2,34,73,0,23853.0,1,0,1,7,2025-12-19
DR-00636,2024-02-10,0.95,5,5,2,2,2,2,1,1,5,115,24,1,8247.0,0,0,1,32,2024-03-13
DR-00637,2023-08-17,0.92,2,6,1,2,2,2,1,3,3,25,98,-1,7537.0,0,0,0,867,
DR-00638,2023-02-03,0.39,5,3,3,2,4,4,1,1,4,111,99,0,1714.0,0,0,1,64,2023-04-08
DR-00639,2025-06-28,0.38,5,3,2,3,3,3,2,3,5,93,57,0,2042.0,0,0,1,45,2025-08-12
DR-00640,2024-01-24,0.48,3,8,2,2,1,2,1,0,1,49,43,0,1374.0,0,0,1,50,2024-03-14
DR-00641,2025-02-09,0.99,7,5,2,1,4,4,3,0,2,108,56,0,4295.0,0,0,1,114,2025-06-03
DR-00642,2025-07-17,0.59,4,6,3,2,4,4,3,1,1,43,96,0,1892.0,0,0,1,111,2025-11-05
DR-00643,2025-11-13,1.11,7,7,1,2,2,2,3,1,1,39,16,0,3966.0,0,0,1,65,2026-01-17
DR-00644,2024-11-18,0.75,3,7,4,4,3,4,1,1,4,45,11,0,2402.0,0,0,1,71,2025-01-28
DR-00645,2024-09-21,1.07,1,5,2,2,1,2,2,1,3,23,53,1,15940.0,1,0,0,466,
DR-00646,2023-09-25,0.59,3,8,1,2,1,2,1,1,1,82,8,0,1963.0,0,0,1,56,2023-11-20
DR-00647,2025-12-03,0.23,2,4,1,1,2,2,2,1,2,29,62,1,1324.0,0,0,0,28,
DR-00648,2024-10-25,0.7,2,7,2,1,4,4,4,1,4,103,82,-1,2597.0,0,0,1,6,2024-10-31
DR-00649,2023-10-24,0.83,10,3,2,3,4,4,1,1,4,47,72,1,2573.0,0,0,1,91,2024-01-23
DR-00650,2025-09-02,0.77,8,4,1,3,2,3,2,1,4,67,79,0,3724.0,0,0,1,63,2025-11-04
DR-00651,2024-04-11,1.38,3,7,3,2,3,3,2,1,3,17,33,0,9005.0,0,0,0,629,
DR-00652,2023-07-03,0.72,3,8,2,3,1,3,1,3,5,100,60,0,2293.0,0,1,1,139,2023-11-19
DR-00653,2024-02-24,0.43,4,10,2,2,4,4,1,1,4,106,52,-1,500.0,0,0,1,98,2024-06-01
DR-00654,2025-10-31,1.18,1,6,2,2,1,2,2,3,3,38,6,0,12484.0,0,0,1,39,2025-12-09
DR-00655,2024-10-20,0.26,3,1,4,3,3,4,2,1,2,53,96,0,1538.0,0,0,1,1,2024-10-21
DR-00656,2025-05-15,1.05,5,4,1,4,3,4,2,1,5,50,91,0,7339.0,0,1,1,73,2025-07-27
DR-00657,2023-01-08,0.66,7,3,1,2,2,2,1,1,2,51,39,1,4688.0,0,0,0,1088,
DR-00658,2024-02-16,0.35,5,4,3,1,2,3,4,1,5,66,5,1,1479.0,0,0,1,30,2024-03-17
DR-00659,2024-04-06,0.64,6,5,1,2,4,4,2,1,5,21,34,0,2180.0,0,0,1,66,2024-06-11
DR-00660,2025-10-03,0.7,9,6,2,3,3,3,1,1,1,96,5,0,1551.0,0,0,1,69,2025-12-11
DR-00661,2024-09-18,1.09,3,3,1,3,1,3,1,1,4,66,30,0,16884.0,0,0,0,469,
DR-00662,2023-04-05,1.02,6,5,2,2,3,3,3,1,5,58,75,0,6451.0,0,0,1,46,2023-05-21
DR-00663,2025-09-02,1.12,5,5,2,3,2,3,2,1,4,106,78,0,8296.0,0,0,1,73,2025-11-14
DR-00664,2025-01-01,0.47,8,2,1,3,3,3,2,1,4,60,29,0,2310.0,0,0,1,98,2025-04-09
DR-00665,2024-07-13,0.69,4,5,3,2,2,3,3,1,1,105,12,0,4269.0,0,0,1,56,2024-09-07
DR-00666,2024-05-24,0.61,4,3,2,1,1,2,4,0,5,36,39,0,6403.0,0,0,1,9,2024-06-02
DR-00667,2023-01-26,0.87,4,4,2,2,4,4,1,1,4,91,42,0,6466.0,0,0,0,1070,
DR-00668,2023-06-24,0.92,3,5,1,2,2,2,4,1,1,84,39,0,10279.0,0,0,1,60,2023-08-23
DR-00669,2024-03-20,1.82,5,7,2,1,1,2,2,1,2,112,58,1,13037.0,0,0,1,61,2024-05-20
DR-00670,2023-01-23,0.72,6,4,2,3,1,3,3,1,3,79,62,-1,4043.0,0,0,1,96,2023-04-29
DR-00671,2025-11-17,0.85,5,5,2,3,1,3,2,1,1,50,79,1,5622.0,0,0,1,62,2026-01-18
DR-00672,2025-04-01,0.44,5,3,1,4,2,4,3,1,3,44,19,0,2120.0,0,0,1,105,2025-07-15
DR-00673,2025-02-03,0.57,6,3,2,2,2,2,3,1,3,15,28,1,4016.0,0,0,0,331,
DR-00674,2023-01-10,0.69,5,6,2,2,1,2,1,1,4,117,22,0,3083.0,0,0,1,74,2023-03-25
DR-00675,2023-04-06,0.96,1,2,1,4,4,4,3,2,3,98,19,0,15274.0,0,0,1,1,2023-04-07
DR-00676,2024-04-10,0.88,4,9,3,2,4,4,3,1,4,114,39,0,1476.0,0,0,0,630,
DR-00677,2024-12-22,0.75,3,5,3,1,3,3,1,1,1,32,18,1,6025.0,0,0,1,70,2025-03-02
DR-00678,2024-04-05,0.38,7,4,2,4,2,4,4,1,2,68,18,0,1038.0,0,0,1,55,2024-05-30
DR-00679,2025-11-03,0.52,6,6,4,2,3,4,3,3,2,22,56,0,1073.0,0,0,0,58,
DR-00680,2025-04-25,0.79,9,5,2,1,2,2,1,1,3,24,88,1,3251.0,0,0,1,29,2025-05-24
DR-00681,2024-06-17,0.88,4,7,1,2,2,2,2,3,1,98,97,0,4526.0,0,0,0,562,
DR-00682,2023-07-17,0.62,2,4,2,1,1,2,1,1,4,83,93,0,6738.0,0,0,1,40,2023-08-26
DR-00683,2024-03-06,0.94,5,2,2,2,1,2,1,1,2,40,96,0,13400.0,0,0,0,665,
DR-00684,2024-02-18,0.5,5,5,1,1,2,2,3,1,4,70,39,1,2742.0,0,0,1,86,2024-05-14
DR-00685,2023-10-24,1.02,1,3,1,1,1,1,1,3,4,70,22,-1,27631.0,1,0,0,799,
DR-00686,2024-12-02,1.0,8,3,2,2,2,2,1,2,4,84,60,0,8485.0,0,0,1,86,2025-02-26
DR-00687,2023-07-27,0.8,5,7,3,2,3,3,2,1,2,86,27,0,2669.0,0,0,1,26,2023-08-22
DR-00688,2024-05-08,0.56,7,3,2,4,2,4,2,1,2,31,88,0,2474.0,0,0,1,106,2024-08-22
DR-00689,2024-08-30,0.51,4,4,1,1,2,2,3,1,4,15,38,1,3898.0,0,0,1,117,2024-12-25
DR-00690,2024-03-26,1.1,5,5,4,3,3,4,1,1,1,70,91,1,6487.0,0,0,0,645,
DR-00691,2025-01-07,0.58,5,3,1,2,4,4,1,1,2,94,56,-1,3346.0,0,0,0,358,
DR-00692,2024-01-23,0.81,5,2,3,1,3,3,1,1,2,82,95,0,8390.0,0,0,1,47,2024-03-10
DR-00693,2023-04-25,1.01,5,10,1,1,2,2,1,1,2,76,44,1,1211.0,0,0,1,83,2023-07-17
DR-00694,2025-04-16,1.13,3,5,1,1,3,3,3,2,1,17,14,1,12096.0,0,0,1,95,2025-07-20
DR-00695,2024-02-11,0.5,1,5,2,2,3,3,1,1,3,97,89,0,3634.0,0,0,1,37,2024-03-19
DR-00696,2025-06-23,0.87,5,5,2,2,2,2,2,3,5,17,14,0,6919.0,0,0,1,36,2025-07-29
DR-00697,2023-05-26,1.16,5,5,1,3,4,4,2,1,2,27,26,0,7396.0,0,0,1,107,2023-09-10
